,ACWI IMI IMI (Large+Mid+Small Cap),ACWI Standard (Large+Mid Cap),WORLD Standard (Large+Mid Cap),EM (EMERGING MARKETS) Standard (Large+Mid Cap),EUROPE Standard (Large+Mid Cap),NORTH AMERICA Standard (Large+Mid Cap),S&P 500,NASDAQ,Dow Jones
1996-10,477.993,194.976,791.751,467.432,814.284,721.099,392.62372674952377,438.28846654596873,184.51448948518728
1996-11,498.882,205.077,834.929,474.708,854.069,774.373,421.43294491647805,463.7997591443778,199.58075382575024
1996-12,491.633,201.784,820.362,476.315,869.129,757.893,412.36985475651517,463.23285710437585,197.33360210195391
1997-01,496.462,204.858,829.082,508.415,870.096,807.845,437.6551532453659,495.10223004975006,208.49802446845413
1997-02,500.888,207.339,837.440,529.859,880.185,811.743,440.24939365788913,469.68063963614554,210.47649224674007
1997-03,488.349,202.842,819.678,514.608,907.148,774.018,421.48860131196875,438.3566191824706,201.4713737137266
1997-04,496.631,208.993,845.281,513.702,901.196,822.065,446.1058871418776,452.3717095602688,214.4933777498881
1997-05,529.600,221.109,896.244,527.013,938.207,868.632,472.23738030307254,502.44703442956444,224.3474036644928
1997-06,553.162,232.081,939.746,554.125,983.669,905.807,492.7573292813122,517.427299291909,234.8073543880873
1997-07,574.282,242.237,981.845,561.319,"1,028.330",975.643,531.2642496342239,571.8729776767266,251.632638621737
1997-08,539.930,224.917,914.974,489.238,968.114,916.914,500.734813924836,569.5442686632995,233.26498810302874
1997-09,564.870,236.582,963.489,502.045,"1,060.528",963.931,527.3506672311589,604.8402825881622,243.1465533375586
1997-10,531.365,222.174,911.569,419.257,"1,006.861",935.521,509.1688305157425,571.801189648946,227.74735161921265
1997-11,532.544,225.256,926.496,403.668,"1,020.833",975.975,531.8710674407367,574.2913450750632,239.4069288659964
1997-12,537.039,227.875,936.591,412.465,"1,056.662",989.723,540.2382487874856,563.4552948707476,242.01425843432767
1998-01,546.336,232.576,961.488,379.797,"1,099.164",999.876,545.7217628738543,581.0405146838053,241.95917979447717
1998-02,584.463,248.164,"1,025.297",419.232,"1,183.552","1,069.509",584.1674204178103,635.27446437656,261.52094299532615
1998-03,607.562,258.389,"1,067.354",436.016,"1,266.257","1,124.936",613.344079525446,658.6580456793483,269.2967439423769
1998-04,612.191,260.455,"1,076.530",430.407,"1,289.193","1,136.570",618.9110782050507,670.401848705965,277.3623726969534
1998-05,598.805,255.141,"1,061.791",370.098,"1,313.687","1,112.994",607.2593200677662,638.2741001804336,272.36130392329216
1998-06,603.916,259.395,"1,085.737",330.521,"1,326.452","1,155.308",631.2085592604699,679.8492670416084,273.9547591583368
1998-07,599.162,259.118,"1,082.741",339.834,"1,351.032","1,139.632",623.8768654916078,671.8299004800687,271.85146040953794
1998-08,510.506,222.452,937.092,240.312,"1,179.439",976.194,532.9176659107635,537.9440022723386,230.71487397473751
1998-09,520.722,226.527,952.393,254.870,"1,130.577","1,037.683",566.1693381509981,607.7645825727665,240.0042915315695
1998-10,564.980,246.874,"1,037.208",281.402,"1,219.372","1,117.655",611.6294683964775,635.5902178190674,262.9402863715706
1998-11,596.103,261.527,"1,097.621",304.528,"1,282.573","1,191.049",647.7926700731008,699.5120034707037,278.9898075378092
1998-12,623.736,273.301,"1,149.952",298.973,"1,336.970","1,258.043",684.3121678200022,786.7563133716043,280.9752983656691
1999-01,634.767,278.551,"1,173.844",293.914,"1,326.700","1,312.754",712.375427191717,899.135192974672,286.4042053423143
1999-02,616.331,271.211,"1,141.327",296.565,"1,291.350","1,273.341",689.378123027137,820.9651701045569,284.8052213235624
1999-03,643.350,283.043,"1,187.545",334.745,"1,303.738","1,324.885",716.1220064300466,883.1717956708621,299.4816018141583
1999-04,675.301,294.915,"1,233.057",375.665,"1,340.883","1,374.477",743.29455960433,912.4004291513705,330.17229856717086
1999-05,654.026,284.107,"1,186.701",372.330,"1,274.783","1,340.875",724.7341370778286,886.4441734204279,323.1551364006976
1999-06,686.732,297.892,"1,240.750",413.808,"1,294.595","1,410.986",764.187454001926,963.803372635709,335.7346136004045
1999-07,685.557,296.311,"1,235.701",401.940,"1,304.857","1,365.913",739.698232246867,946.7132668348729,326.0749319044366
1999-08,686.460,295.599,"1,232.161",405.296,"1,316.368","1,355.313",735.0720916815095,982.9027548162912,331.4037529533231
1999-09,681.864,292.055,"1,218.897",391.069,"1,304.446","1,316.595",714.0844658854837,985.3461757545243,316.3371897595868
1999-10,714.411,306.497,"1,280.942",399.053,"1,350.686","1,401.406",758.7429809402329,1064.38098375002,328.3612483366019
1999-11,745.042,315.679,"1,315.675",434.698,"1,385.408","1,431.055",773.2060326368016,1197.0433318930468,332.8888739130243
1999-12,807.330,341.626,"1,420.885",489.420,"1,525.772","1,533.645",817.9312810009181,1460.1040116104762,351.84136514934175
2000-01,769.750,322.834,"1,338.246",491.393,"1,415.479","1,453.709",776.2956761300661,1413.8320506169105,334.80828830425406
2000-02,791.154,323.592,"1,340.583",497.741,"1,487.641","1,422.989",760.6858580428928,1685.2133963730623,309.95225148135916
2000-03,821.650,344.498,"1,431.938",499.404,"1,521.865","1,562.944",834.259263663849,1640.7713949894235,334.2387638117796
2000-04,770.597,328.684,"1,370.108",451.359,"1,453.024","1,510.695",808.5676191226949,1385.238515612801,328.4851827475948
2000-05,742.303,319.776,"1,334.136",431.703,"1,439.486","1,469.905",790.847818833336,1220.2761977574016,322.01028966418545
2000-06,775.187,330.209,"1,377.722",445.518,"1,468.660","1,510.705",809.7756143439918,1423.0749672431537,319.73222157960487
2000-07,749.195,320.16,"1,337.647",422.082,"1,443.551","1,485.912",796.5428476095273,1351.6289290421992,321.9995907205791
2000-08,783.118,329.761,"1,379.870",423.560,"1,424.921","1,564.555",844.8922855071153,1509.2751752488546,343.2108142411606
2000-09,741.362,311.309,"1,305.245",386.031,"1,356.578","1,474.359",799.7049327604145,1317.8399381019885,325.94546870973653
2000-10,716.892,304.895,"1,282.138",357.847,"1,344.717","1,456.643",795.7468048539988,1209.0526498826928,335.7450136908374
2000-11,663.621,285.682,"1,203.054",326.356,"1,291.062","1,339.522",732.0324641920071,932.159963348248,318.7101138413922
2000-12,677.274,290.113,"1,221.253",333.793,"1,378.396","1,337.555",734.9997179804136,886.4441734204279,330.14017185103455
2001-01,696.360,297.271,"1,244.222",379.022,"1,378.655","1,385.971",760.4575920692015,994.8797484834835,333.18115231657157
2001-02,635.863,271.968,"1,137.879",349.024,"1,256.110","1,256.118",690.2744016597702,772.0954373430458,321.1824962592922
2001-03,589.365,253.117,"1,061.262",313.138,"1,159.783","1,173.433",645.9555333262206,660.301373937004,302.3160149662681
2001-04,632.997,271.089,"1,138.087",327.709,"1,239.079","1,263.437",695.5741952757982,759.3254027783587,328.5176083169045
2001-05,627.095,267.374,"1,121.088",330.545,"1,174.032","1,269.768",699.1147982812436,757.2622525278562,333.93336575392175
2001-06,609.286,258.844,"1,084.788",322.888,"1,127.558","1,239.054",681.6121870516993,775.2206474456668,321.4003901079899
2001-07,594.342,254.542,"1,069.669",301.666,"1,129.704","1,226.512",674.2915701967138,727.3519612826449,322.02496335499745
2001-08,568.501,242.414,"1,016.732",298.169,"1,097.859","1,143.844",631.063811858278,647.8040813180089,304.48787063303604
2001-09,511.776,219.961,926.023,251.395,987.578,"1,054.494",579.491127935637,537.7825558596485,270.75801641884397
2001-10,526.262,224.482,943.200,266.861,"1,018.718","1,068.251",589.9794023767115,606.4585135060261,277.7225505414883
2001-11,557.332,238.0,997.928,294.426,"1,058.837","1,149.410",634.3316373649449,692.7089599912049,301.482991630841
2001-12,564.408,240.033,"1,003.516",317.400,"1,085.759","1,155.707",639.1359599437048,699.8205737304437,306.6857564112037
2002-01,549.157,233.258,972.418,327.746,"1,028.450","1,138.518",629.1821635863106,693.9468764214434,303.5774443257084
2002-02,544.234,231.208,962.732,332.765,"1,026.687","1,114.903",616.1164339948448,621.2737403642968,309.27349615402113
2002-03,570.810,241.171,"1,003.597",351.427,"1,079.624","1,155.406",638.751869653945,662.1276981556521,318.38726275821006
2002-04,557.683,233.131,968.250,352.838,"1,068.379","1,082.002",599.5212462683372,605.7516708017417,304.37983521086596
2002-05,557.614,232.824,967.847,346.280,"1,060.500","1,073.515",594.0767052501175,579.7380372084488,303.7381077917074
2002-06,523.012,218.252,907.810,319.752,"1,021.604",991.139,551.0326673820224,525.0125212949614,282.8674573474883
2002-07,478.187,199.729,830.549,294.623,906.931,917.276,507.49873091186106,476.5912994574726,267.3620581539884
2002-08,478.979,199.846,830.582,298.886,903.910,920.472,509.9760521199379,471.77966200059086,265.12532146328374
2002-09,428.683,177.625,738.179,266.106,784.351,816.453,453.86628466037706,420.5453919116048,232.3325363168244
2002-10,456.336,190.489,791.883,283.161,859.515,887.417,493.1024804811866,477.1259209749156,256.970664348363
2002-11,480.422,200.604,833.471,302.358,900.778,939.155,521.2436520109355,530.5991978925243,272.24316726386246
2002-12,458.486,190.797,792.215,292.090,867.447,882.744,489.7956819063708,479.1926628168019,255.27527029588478
2003-01,445.009,185.033,767.478,290.438,825.795,862.090,476.36808380942546,473.9540639842005,246.4672454307031
2003-02,436.509,181.416,752.864,281.288,796.995,849.074,468.2681075262533,479.9138718866214,241.48729063373983
2003-03,434.369,180.201,748.628,272.267,781.794,854.986,472.18168992931845,481.2235325447454,244.579673845095
2003-04,471.183,195.753,813.302,295.166,882.786,924.588,510.44923341639884,525.4072459480169,259.51250024375213
2003-05,499.746,206.535,857.649,315.436,935.729,973.714,536.4304407184636,572.626467269105,270.8406493212783
2003-06,508.900,210.079,871.066,332.684,942.252,984.937,542.5040213274764,582.2748395226599,274.9775243735309
2003-07,520.359,214.455,887.780,352.624,960.008,"1,001.247",551.3054448808009,622.5403457257106,282.5779582784533
2003-08,533.394,219.098,905.324,375.518,955.208,"1,019.798",561.1590393393539,649.6052643969707,288.1482526914156
2003-09,536.447,220.151,909.641,377.634,973.867,"1,007.908",554.4563511830212,641.1696674339678,283.84061293590446
2003-10,569.273,233.236,962.707,409.115,"1,038.222","1,064.331",584.9300965186551,693.2938199881258,299.93941499043035
2003-11,577.793,236.424,976.019,413.325,"1,080.767","1,073.827",589.0997730931568,703.3584226431441,299.3683663467718
2003-12,611.012,251.131,"1,036.318",442.778,"1,169.243","1,127.896",619.0057416469535,718.8266621348375,319.91676341415547
2004-01,623.041,255.195,"1,052.289",457.191,"1,182.211","1,146.695",629.6999243643855,741.352641495013,320.9618529613996
2004-02,634.662,259.511,"1,068.648",477.732,"1,215.130","1,159.225",637.3879142035257,728.3171357671913,323.89509685793996
2004-03,632.404,257.43,"1,059.157",482.062,"1,172.656","1,139.910",626.9609365496705,715.5435534110154,316.9721929823447
2004-04,614.660,250.932,"1,035.657",441.299,"1,158.219","1,117.514",616.4337909752373,688.9666093691042,312.92867966145013
2004-05,618.113,252.278,"1,042.626",431.263,"1,171.019","1,131.244",623.8824379268094,712.8596710496491,311.79270886418686
2004-06,630.843,256.895,"1,062.514",432.200,"1,183.771","1,152.119",635.1054583361931,734.7649620988559,319.35246885221477
2004-07,608.699,248.451,"1,026.991",423.140,"1,150.148","1,113.360",613.3273622198408,677.2012567941849,310.301132675941
2004-08,610.937,249.507,"1,029.631",439.746,"1,147.191","1,116.856",614.7302567601454,659.5263347963228,311.3480452275427
2004-09,624.130,254.373,"1,047.861",464.151,"1,192.383","1,130.901",620.4865143670291,680.6027566339868,308.48210306564334
2004-10,638.800,260.379,"1,072.698",474.271,"1,234.844","1,149.496",629.1821635863106,708.6436683638395,306.8662936132312
2004-11,674.040,274.17,"1,127.339",517.950,"1,322.638","1,194.598",653.4654091084851,752.3537735032974,319.1241450277668
2004-12,700.049,284.521,"1,169.341",542.174,"1,377.946","1,233.457",674.6757284430005,780.5668626200966,329.9877567326203
2005-01,685.575,278.299,"1,142.350",542.282,"1,351.520","1,200.808",657.6128638987068,740.0107003143299,321.01908334409825
2005-02,708.175,287.494,"1,176.703",588.681,"1,416.423","1,226.029",670.0439474859144,736.1750559160408,329.4742672101511
2005-03,691.129,280.512,"1,151.184",548.689,"1,376.070","1,206.654",657.2342780876218,717.3411886984884,321.44199046972176
2005-04,673.153,273.702,"1,123.642",531.990,"1,334.195","1,181.020",644.0182286587624,689.5048224779309,311.9169421283531
2005-05,685.967,278.074,"1,140.677",548.155,"1,331.644","1,216.823",663.307892674898,742.0954001131352,320.3317509306848
2005-06,693.905,280.438,"1,148.813",565.168,"1,346.731","1,221.713",663.2132292329951,738.0552102055507,314.44042843889787
2005-07,720.351,290.57,"1,188.165",602.564,"1,394.836","1,267.397",687.0678729403227,783.9361257372343,325.6391442070413
2005-08,724.217,292.202,"1,194.807",606.230,"1,411.393","1,258.018",679.3575254038487,772.188731119234,320.7638328487305
2005-09,744.048,300.604,"1,224.314",661.318,"1,444.746","1,271.212",684.0783973676361,772.045155063673,323.4293341872565
2005-10,723.622,292.319,"1,193.880",617.412,"1,398.477","1,244.574",671.942313063487,760.7821872835327,319.4929298436945
2005-11,748.919,302.432,"1,231.412",667.994,"1,418.667","1,292.700",695.5853401462017,801.1553536283067,330.6873421261416
2005-12,767.520,309.63,"1,257.775",706.483,"1,468.091","1,295.086",694.9228999224615,791.2881132998162,327.9829898750786
2006-01,807.075,324.658,"1,313.214",783.771,"1,563.089","1,334.052",712.6203425144867,827.3483915912086,332.49259460514736
2006-02,804.624,323.745,"1,309.451",782.106,"1,562.331","1,330.887",712.9432719300809,818.5826310202682,336.4265483526877
2006-03,821.728,329.791,"1,335.069",787.802,"1,616.907","1,346.318",720.8539553077106,839.5371139504637,339.9736964379466
2006-04,846.745,340.19,"1,373.384",841.580,"1,693.592","1,365.573",729.6164057928862,833.3584379731074,347.863629411904
2006-05,810.497,325.738,"1,322.246",750.996,"1,635.371","1,322.648",707.0589162700837,781.8011436590564,341.77891903163504
2006-06,807.992,325.108,"1,319.934",747.539,"1,636.568","1,320.773",707.1201451007761,779.3649059035907,341.2253234133007
2006-07,810.553,327.037,"1,327.233",755.836,"1,659.885","1,323.799",710.7164724582391,750.4377032999498,342.3104891710926
2006-08,829.867,334.809,"1,358.872",773.124,"1,707.059","1,354.095",725.836391943346,783.5485842669464,348.2923940597253
2006-09,837.834,338.276,"1,373.368",778.161,"1,720.643","1,381.536",743.6675050236863,810.3443963837931,357.4095078194559
2006-10,869.311,350.75,"1,422.926",814.438,"1,793.410","1,428.599",767.0989834383149,849.1962171782751,369.7013388398027
2006-11,893.907,360.043,"1,455.166",874.080,"1,852.944","1,454.329",779.7305387797319,872.5403347757369,374.0223971027978
2006-12,912.599,367.784,"1,483.578",912.648,"1,911.788","1,467.924",789.567449910943,866.6271737614102,381.40436933799316
2007-01,922.029,371.202,"1,500.232",901.477,"1,922.019","1,490.932",800.6680126589417,884.0795922930581,386.2561011809258
2007-02,917.702,368.777,"1,490.440",895.542,"1,912.932","1,462.930",783.1764783432742,866.9357002212552,375.45154286312845
2007-03,934.389,375.295,"1,514.181",928.903,"1,975.175","1,478.557",790.9925662355279,868.9055566955694,378.0747863629412
2007-04,973.011,391.175,"1,577.860",970.856,"2,093.281","1,542.310",825.2351805502984,906.0243908474863,399.7585565212415
2007-05,"1,000.000",401.515,"1,616.871","1,014.641","2,116.106","1,598.326",852.095949179391,934.5245444756179,417.04072748632575
2007-06,995.204,399.782,"1,602.360","1,059.544","2,111.242","1,571.365",836.9147329070646,934.0616671860604,410.3381680554498
2007-07,978.487,393.339,"1,565.811","1,112.614","2,064.693","1,524.513",810.1486277198751,913.6239354161789,404.3207892951391
2007-08,972.077,391.489,"1,561.585","1,086.825","2,036.260","1,542.775",820.5700329385286,931.5966966995246,408.78111313692057
2007-09,"1,020.414",411.918,"1,633.576","1,204.740","2,138.072","1,605.834",849.941523408645,969.3218089969802,425.2419160403389
2007-10,"1,060.074",427.629,"1,682.351","1,337.448","2,235.356","1,640.889",862.5396441388515,1025.8772845203944,426.29402863715706
2007-11,"1,009.650",408.099,"1,610.942","1,241.869","2,159.770","1,558.805",824.5504505857513,954.7756886931229,409.20892145458714
2007-12,996.959,403.246,"1,588.803","1,245.422","2,121.265","1,551.270",817.43580996365,951.6612533646531,405.93752519238865
2008-01,914.220,369.931,"1,466.346","1,088.570","1,898.571","1,454.926",767.4386301595143,857.5026920510418,387.1334743272796
2008-02,916.592,370.407,"1,455.560","1,167.497","1,925.779","1,417.431",740.761548022499,815.0268679505438,375.3829859451594
2008-03,900.176,363.981,"1,437.403","1,104.430","1,926.535","1,403.447",736.3468881687007,817.7610325912829,375.2758769678267
2008-04,946.796,383.295,"1,508.988","1,191.365","2,001.415","1,473.751",771.3577510195178,865.7337435047493,392.3288574342603
2008-05,960.374,387.744,"1,525.726","1,209.870","1,991.826","1,501.745",779.5913638127417,905.1524225393383,386.76501824984257
2008-06,879.878,355.398,"1,402.129","1,087.119","1,815.378","1,383.012",712.5758309893994,822.7412558437272,347.3394110605111
2008-07,856.782,345.746,"1,366.699","1,041.856","1,761.536","1,357.677",705.5502813739994,834.4276810079932,348.19658173234575
2008-08,838.047,337.611,"1,344.862",956.253,"1,687.509","1,369.381",714.151267151378,849.4868732809911,353.2747845100515
2008-09,730.251,294.79,"1,182.443",786.924,"1,431.177","1,235.484",649.3124498395887,750.5847833471048,332.0580322057628
2008-10,581.881,236.111,957.245,570.521,"1,126.075","1,012.261",539.3029970867037,617.4918822369746,285.3692170323297
2008-11,541.248,220.05,892.926,526.972,"1,044.682",935.899,498.936684224368,550.9759164087766,270.1912712608817
2008-12,561.800,227.683,920.226,567.042,"1,098.839",942.513,502.839155735293,565.8521565206765,268.5800342620221
2009-01,513.956,208.023,838.827,529.532,976.211,867.565,459.7672896694527,529.7524145239576,244.84683363942125
2009-02,462.508,187.168,750.863,499.304,873.949,776.949,409.22452088949655,494.38102097993067,216.14377945711678
2009-03,499.525,202.036,805.216,569.967,932.100,842.261,444.1741209313578,548.4714384170192,232.85246612517957
2009-04,559.948,225.241,893.025,662.730,"1,054.748",924.461,485.89321039544586,616.1822653787453,249.96542642350676
2009-05,613.637,246.694,970.004,773.121,"1,172.000",984.677,511.6851247919682,636.6450944884183,260.1319033308606
2009-06,610.293,244.905,964.048,761.295,"1,146.110",979.975,511.7853266908093,658.4284028302617,258.499866151135
2009-07,663.555,266.142,"1,044.753",844.024,"1,265.138","1,056.207",549.729974740559,709.9030905424858,280.6748014998544
2009-08,687.468,275.096,"1,085.599",839.460,"1,341.544","1,085.744",568.1790165195522,720.8683066369324,290.610533872056
2009-09,719.091,287.232,"1,126.985",914.045,"1,402.670","1,129.282",588.4762719593022,761.5428162587838,297.22068790172875
2009-10,705.843,282.588,"1,106.170",914.259,"1,385.573","1,102.725",576.8468035628248,733.8033354057983,297.2344650330207
2009-11,732.355,293.667,"1,149.007",953.128,"1,421.773","1,167.005",609.9370790517889,769.5012571664842,316.57863323834533
2009-12,749.158,299.435,"1,168.468",989.469,"1,442.124","1,190.235",620.7760091714129,814.1908155562336,319.12507147260425
2010-01,717.987,286.327,"1,119.537",933.590,"1,356.247","1,143.027",597.823284488447,770.4879811993331,308.0861226109397
2010-02,726.716,289.497,"1,133.348",935.929,"1,326.549","1,178.418",614.8694317271355,803.1072521457022,315.9794326257561
2010-03,772.973,307.404,"1,200.530","1,010.334","1,408.542","1,249.490",651.0215564898823,860.4089902788322,332.2407211506385
2010-04,776.342,307.348,"1,198.564","1,020.033","1,364.888","1,267.923",660.6301336908753,883.0964598515928,336.8917133170244
2010-05,700.080,277.173,"1,079.801",926.404,"1,188.129","1,164.573",606.4744221826413,809.8456907801879,310.2068743850629
2010-06,676.739,268.247,"1,041.323",917.985,"1,177.025","1,100.946",573.7960991594457,756.8137416038339,299.11006754903565
2010-07,730.594,289.751,"1,124.826",991.410,"1,312.821","1,176.596",613.2605609539465,809.0060467944937,320.28462178524575
