Date,S&P 500,NASDAQ,Dow Jones
1985-01-01 00:00:00-05:00,179.6300048828125,278.70001220703125,
1985-02-01 00:00:00-05:00,181.17999267578125,284.20001220703125,
1985-03-01 00:00:00-05:00,180.66000366210938,279.20001220703125,
1985-04-01 00:00:00-05:00,179.8300018310547,280.6000061035156,
1985-05-01 00:00:00-04:00,189.5500030517578,290.79998779296875,
1985-06-01 00:00:00-04:00,191.85000610351562,296.20001220703125,
1985-07-01 00:00:00-04:00,190.9199981689453,301.29998779296875,
1985-08-01 00:00:00-04:00,188.6300048828125,297.70001220703125,
1985-09-01 00:00:00-04:00,182.0800018310547,280.29998779296875,
1985-10-01 00:00:00-04:00,189.82000732421875,292.5,
1985-11-01 00:00:00-05:00,202.1699981689453,314.0,
1985-12-01 00:00:00-05:00,211.27999877929688,324.8999938964844,
1986-01-01 00:00:00-05:00,211.77999877929688,335.79998779296875,
1986-02-01 00:00:00-05:00,226.9199981689453,359.5,
1986-03-01 00:00:00-05:00,238.89999389648438,374.70001220703125,
1986-04-01 00:00:00-05:00,235.52000427246094,383.20001220703125,
1986-05-01 00:00:00-04:00,247.35000610351562,400.20001220703125,
1986-06-01 00:00:00-04:00,250.83999633789062,405.5,
1986-07-01 00:00:00-04:00,236.1199951171875,371.3999938964844,
1986-08-01 00:00:00-04:00,252.92999267578125,382.8999938964844,
1986-09-01 00:00:00-04:00,231.32000732421875,350.70001220703125,
1986-10-01 00:00:00-04:00,243.97999572753906,360.79998779296875,
1986-11-01 00:00:00-05:00,249.22000122070312,359.6000061035156,
1986-12-01 00:00:00-05:00,242.1699981689453,348.79998779296875,
1987-01-01 00:00:00-05:00,274.0799865722656,392.1000061035156,
1987-02-01 00:00:00-05:00,284.20001220703125,425.0,
1987-03-01 00:00:00-05:00,291.70001220703125,430.1000061035156,
1987-04-01 00:00:00-05:00,288.3599853515625,417.79998779296875,
1987-05-01 00:00:00-04:00,290.1000061035156,416.5,
1987-06-01 00:00:00-04:00,304.0,424.70001220703125,
1987-07-01 00:00:00-04:00,318.6600036621094,434.8999938964844,
1987-08-01 00:00:00-04:00,329.79998779296875,455.0,
1987-09-01 00:00:00-04:00,321.8299865722656,444.29998779296875,
1987-10-01 00:00:00-04:00,251.7899932861328,323.29998779296875,
1987-11-01 00:00:00-05:00,230.3000030517578,305.20001220703125,
1987-12-01 00:00:00-05:00,247.0800018310547,330.5,
1988-01-01 00:00:00-05:00,257.07000732421875,344.70001220703125,
1988-02-01 00:00:00-05:00,267.82000732421875,367.0,
1988-03-01 00:00:00-05:00,258.8900146484375,374.6000061035156,
1988-04-01 00:00:00-05:00,261.3299865722656,379.20001220703125,
1988-05-01 00:00:00-04:00,262.1600036621094,370.29998779296875,
1988-06-01 00:00:00-04:00,273.5,394.70001220703125,
1988-07-01 00:00:00-04:00,272.0199890136719,387.29998779296875,
1988-08-01 00:00:00-04:00,261.5199890136719,376.6000061035156,
1988-09-01 00:00:00-04:00,271.9100036621094,387.70001220703125,
1988-10-01 00:00:00-04:00,278.9700012207031,382.5,
1988-11-01 00:00:00-05:00,273.70001220703125,371.5,
1988-12-01 00:00:00-05:00,277.7200012207031,381.3999938964844,
1989-01-01 00:00:00-05:00,297.4700012207031,401.29998779296875,
1989-02-01 00:00:00-05:00,288.8599853515625,399.70001220703125,
1989-03-01 00:00:00-05:00,294.8699951171875,406.70001220703125,
1989-04-01 00:00:00-05:00,309.6400146484375,427.6000061035156,
1989-05-01 00:00:00-04:00,320.5199890136719,446.20001220703125,
1989-06-01 00:00:00-04:00,317.9800109863281,435.29998779296875,
1989-07-01 00:00:00-04:00,346.0799865722656,453.79998779296875,
1989-08-01 00:00:00-04:00,351.45001220703125,469.29998779296875,
1989-09-01 00:00:00-04:00,349.1499938964844,472.8999938964844,
1989-10-01 00:00:00-04:00,340.3599853515625,455.6000061035156,
1989-11-01 00:00:00-05:00,345.989990234375,456.1000061035156,
1989-12-01 00:00:00-05:00,353.3999938964844,454.79998779296875,
1990-01-01 00:00:00-05:00,329.0799865722656,415.79998779296875,
1990-02-01 00:00:00-05:00,331.8900146484375,425.79998779296875,
1990-03-01 00:00:00-05:00,339.94000244140625,435.5,
1990-04-01 00:00:00-05:00,330.79998779296875,420.1000061035156,
1990-05-01 00:00:00-04:00,361.2300109863281,459.0,
1990-06-01 00:00:00-04:00,358.0199890136719,462.29998779296875,
1990-07-01 00:00:00-04:00,356.1499938964844,438.20001220703125,
1990-08-01 00:00:00-04:00,322.55999755859375,381.20001220703125,
1990-09-01 00:00:00-04:00,306.04998779296875,344.5,
1990-10-01 00:00:00-04:00,304.0,329.79998779296875,
1990-11-01 00:00:00-05:00,322.2200012207031,359.1000061035156,
1990-12-01 00:00:00-05:00,330.2200012207031,373.79998779296875,
1991-01-01 00:00:00-05:00,343.92999267578125,414.20001220703125,
1991-02-01 00:00:00-05:00,367.07000732421875,453.1000061035156,
1991-03-01 00:00:00-05:00,375.2200012207031,482.29998779296875,
1991-04-01 00:00:00-05:00,375.3399963378906,484.7200012207031,
1991-05-01 00:00:00-04:00,389.8299865722656,506.1099853515625,
1991-06-01 00:00:00-04:00,371.1600036621094,475.9200134277344,
1991-07-01 00:00:00-04:00,387.80999755859375,502.0400085449219,
1991-08-01 00:00:00-04:00,395.42999267578125,525.6799926757812,
1991-09-01 00:00:00-04:00,387.8599853515625,526.8800048828125,
1991-10-01 00:00:00-04:00,392.45001220703125,542.97998046875,
1991-11-01 00:00:00-05:00,375.2200012207031,523.9000244140625,
1991-12-01 00:00:00-05:00,417.0899963378906,586.3400268554688,
1992-01-01 00:00:00-05:00,408.7799987792969,620.2100219726562,
1992-02-01 00:00:00-05:00,412.70001220703125,633.469970703125,3267.699951171875
1992-03-01 00:00:00-05:00,403.69000244140625,603.77001953125,3235.5
1992-04-01 00:00:00-05:00,414.95001220703125,578.6799926757812,3359.10009765625
1992-05-01 00:00:00-04:00,415.3500061035156,585.3099975585938,3396.89990234375
1992-06-01 00:00:00-04:00,408.1400146484375,563.5999755859375,3318.5
1992-07-01 00:00:00-04:00,424.2099914550781,580.8300170898438,3393.800048828125
1992-08-01 00:00:00-04:00,414.0299987792969,563.1199951171875,3257.39990234375
1992-09-01 00:00:00-04:00,417.79998779296875,583.27001953125,3271.699951171875
1992-10-01 00:00:00-04:00,418.67999267578125,605.1699829101562,3226.300048828125
1992-11-01 00:00:00-05:00,431.3500061035156,652.72998046875,3305.199951171875
1992-12-01 00:00:00-05:00,435.7099914550781,676.9500122070312,3301.110107421875
1993-01-01 00:00:00-05:00,438.7799987792969,696.3400268554688,3310.0
1993-02-01 00:00:00-05:00,443.3800048828125,670.77001953125,3370.81005859375
1993-03-01 00:00:00-05:00,451.6700134277344,690.1300048828125,3435.110107421875
1993-04-01 00:00:00-05:00,440.19000244140625,661.4199829101562,3427.550048828125
1993-05-01 00:00:00-04:00,450.19000244140625,700.530029296875,3527.429931640625
1993-06-01 00:00:00-04:00,450.5299987792969,703.9500122070312,3516.080078125
1993-07-01 00:00:00-04:00,448.1300048828125,704.7000122070312,3539.469970703125
1993-08-01 00:00:00-04:00,463.55999755859375,742.8400268554688,3651.25
1993-09-01 00:00:00-04:00,458.92999267578125,762.780029296875,3555.1201171875
1993-10-01 00:00:00-04:00,467.8299865722656,779.260009765625,3680.590087890625
1993-11-01 00:00:00-05:00,461.7900085449219,754.3900146484375,3683.949951171875
1993-12-01 00:00:00-05:00,466.45001220703125,776.7999877929688,3754.090087890625
1994-01-01 00:00:00-05:00,481.6099853515625,800.469970703125,3978.360107421875
1994-02-01 00:00:00-05:00,467.1400146484375,792.5,3832.02001953125
1994-03-01 00:00:00-05:00,445.7699890136719,743.4600219726562,3635.9599609375
1994-04-01 00:00:00-05:00,450.9100036621094,733.8400268554688,3681.68994140625
1994-05-01 00:00:00-04:00,456.5,735.1900024414062,3758.3701171875
1994-06-01 00:00:00-04:00,444.2699890136719,705.9600219726562,3624.9599609375
1994-07-01 00:00:00-04:00,458.260009765625,722.1599731445312,3764.5
1994-08-01 00:00:00-04:00,475.489990234375,765.6199951171875,3913.419921875
1994-09-01 00:00:00-04:00,462.7099914550781,764.2899780273438,3843.18994140625
1994-10-01 00:00:00-04:00,472.3500061035156,777.489990234375,3908.1201171875
1994-11-01 00:00:00-05:00,453.69000244140625,750.3200073242188,3739.22998046875
1994-12-01 00:00:00-05:00,459.2699890136719,751.9600219726562,3834.43994140625
1995-01-01 00:00:00-05:00,470.4200134277344,755.2000122070312,3843.860107421875
1995-02-01 00:00:00-05:00,487.3900146484375,793.72998046875,4011.050048828125
1995-03-01 00:00:00-05:00,500.7099914550781,817.2100219726562,4157.68994140625
1995-04-01 00:00:00-05:00,514.7100219726562,843.97998046875,4321.27001953125
1995-05-01 00:00:00-04:00,533.4000244140625,864.5800170898438,4465.14013671875
1995-06-01 00:00:00-04:00,544.75,933.4500122070312,4556.10009765625
1995-07-01 00:00:00-04:00,562.0599975585938,1001.2100219726562,4708.47021484375
1995-08-01 00:00:00-04:00,561.8800048828125,1020.1099853515625,4610.56005859375
1995-09-01 00:00:00-04:00,584.4099731445312,1043.5400390625,4789.080078125
1995-10-01 00:00:00-04:00,581.5,1036.06005859375,4755.47998046875
1995-11-01 00:00:00-05:00,605.3699951171875,1059.199951171875,5074.490234375
1995-12-01 00:00:00-05:00,615.9299926757812,1052.1300048828125,5117.1201171875
1996-01-01 00:00:00-05:00,636.02001953125,1059.7900390625,5395.2998046875
1996-02-01 00:00:00-05:00,640.4299926757812,1100.050048828125,5485.6201171875
1996-03-01 00:00:00-05:00,645.5,1101.4000244140625,5587.14013671875
1996-04-01 00:00:00-05:00,654.1699829101562,1190.52001953125,5569.080078125
1996-05-01 00:00:00-04:00,669.1199951171875,1243.4300537109375,5643.18017578125
1996-06-01 00:00:00-04:00,670.6300048828125,1185.02001953125,5654.6298828125
1996-07-01 00:00:00-04:00,639.9500122070312,1080.5899658203125,5528.91015625
1996-08-01 00:00:00-04:00,651.989990234375,1141.5,5616.2099609375
1996-09-01 00:00:00-04:00,687.3300170898438,1226.9200439453125,5882.169921875
1996-10-01 00:00:00-04:00,705.27001953125,1221.510009765625,6029.3798828125
1996-11-01 00:00:00-05:00,757.02001953125,1292.6099853515625,6521.7001953125
1996-12-01 00:00:00-05:00,740.739990234375,1291.030029296875,6448.27001953125
1997-01-01 00:00:00-05:00,786.1599731445312,1379.8499755859375,6813.08984375
1997-02-01 00:00:00-05:00,790.8200073242188,1309.0,6877.740234375
1997-03-01 00:00:00-05:00,757.1199951171875,1221.699951171875,6583.47998046875
1997-04-01 00:00:00-05:00,801.3400268554688,1260.760009765625,7009.0
1997-05-01 00:00:00-04:00,848.280029296875,1400.3199462890625,7331.0
1997-06-01 00:00:00-04:00,885.1400146484375,1442.0699462890625,7672.7998046875
1997-07-01 00:00:00-04:00,954.3099975585938,1593.81005859375,8222.599609375
1997-08-01 00:00:00-04:00,899.469970703125,1587.3199462890625,7622.39990234375
1997-09-01 00:00:00-04:00,947.280029296875,1685.68994140625,7945.2998046875
1997-10-01 00:00:00-04:00,914.6199951171875,1593.6099853515625,7442.10009765625
1997-11-01 00:00:00-05:00,955.4000244140625,1600.550048828125,7823.10009765625
1997-12-01 00:00:00-05:00,970.4299926757812,1570.3499755859375,7908.2998046875
1998-01-01 00:00:00-05:00,980.280029296875,1619.3599853515625,7906.5
1998-02-01 00:00:00-05:00,1049.3399658203125,1770.510009765625,8545.7197265625
1998-03-01 00:00:00-05:00,1101.75,1835.6800537109375,8799.8095703125
1998-04-01 00:00:00-05:00,1111.75,1868.4100341796875,9063.3701171875
1998-05-01 00:00:00-04:00,1090.8199462890625,1778.8699951171875,8899.9501953125
1998-06-01 00:00:00-04:00,1133.8399658203125,1894.739990234375,8952.01953125
1998-07-01 00:00:00-04:00,1120.6700439453125,1872.3900146484375,8883.2900390625
1998-08-01 00:00:00-04:00,957.280029296875,1499.25,7539.06982421875
1998-09-01 00:00:00-04:00,1017.010009765625,1693.8399658203125,7842.6201171875
1998-10-01 00:00:00-04:00,1098.6700439453125,1771.3900146484375,8592.099609375
1998-11-01 00:00:00-05:00,1163.6300048828125,1949.5400390625,9116.5498046875
1998-12-01 00:00:00-05:00,1229.22998046875,2192.68994140625,9181.4296875
1999-01-01 00:00:00-05:00,1279.6400146484375,2505.889892578125,9358.830078125
1999-02-01 00:00:00-05:00,1238.3299560546875,2288.030029296875,9306.580078125
1999-03-01 00:00:00-05:00,1286.3699951171875,2461.39990234375,9786.16015625
1999-04-01 00:00:00-05:00,1335.1800537109375,2542.860107421875,10789.0400390625
1999-05-01 00:00:00-04:00,1301.8399658203125,2470.52001953125,10559.740234375
1999-06-01 00:00:00-04:00,1372.7099609375,2686.1201171875,10970.7998046875
1999-07-01 00:00:00-04:00,1328.719970703125,2638.489990234375,10655.150390625
1999-08-01 00:00:00-04:00,1320.4100341796875,2739.35009765625,10829.2802734375
1999-09-01 00:00:00-04:00,1282.7099609375,2746.159912109375,10336.9501953125
1999-10-01 00:00:00-04:00,1362.9300537109375,2966.429931640625,10729.8603515625
1999-11-01 00:00:00-05:00,1388.9100341796875,3336.159912109375,10877.8095703125
1999-12-01 00:00:00-05:00,1469.25,4069.31005859375,11497.1201171875
2000-01-01 00:00:00-05:00,1394.4599609375,3940.35009765625,10940.5302734375
2000-02-01 00:00:00-05:00,1366.4200439453125,4696.68994140625,10128.3095703125
2000-03-01 00:00:00-05:00,1498.5799560546875,4572.830078125,10921.919921875
2000-04-01 00:00:00-05:00,1452.4300537109375,3860.659912109375,10733.91015625
2000-05-01 00:00:00-04:00,1420.5999755859375,3400.909912109375,10522.330078125
2000-06-01 00:00:00-04:00,1454.5999755859375,3966.110107421875,10447.8896484375
2000-07-01 00:00:00-04:00,1430.8299560546875,3766.989990234375,10521.98046875
2000-08-01 00:00:00-04:00,1517.6800537109375,4206.35009765625,11215.099609375
2000-09-01 00:00:00-04:00,1436.510009765625,3672.820068359375,10650.919921875
2000-10-01 00:00:00-04:00,1429.4000244140625,3369.6298828125,10971.1396484375
2000-11-01 00:00:00-05:00,1314.949951171875,2597.929931640625,10414.490234375
2000-12-01 00:00:00-05:00,1320.280029296875,2470.52001953125,10787.990234375
2001-01-01 00:00:00-05:00,1366.010009765625,2772.72998046875,10887.3603515625
2001-02-01 00:00:00-05:00,1239.93994140625,2151.830078125,10495.2802734375
2001-03-01 00:00:00-05:00,1160.3299560546875,1840.260009765625,9878.7802734375
2001-04-01 00:00:00-05:00,1249.4599609375,2116.239990234375,10734.9697265625
2001-05-01 00:00:00-04:00,1255.8199462890625,2110.489990234375,10911.9404296875
2001-06-01 00:00:00-04:00,1224.3800048828125,2160.5400390625,10502.400390625
2001-07-01 00:00:00-04:00,1211.22998046875,2027.1300048828125,10522.8095703125
2001-08-01 00:00:00-04:00,1133.5799560546875,1805.4300537109375,9949.75
2001-09-01 00:00:00-04:00,1040.93994140625,1498.800048828125,8847.5595703125
2001-10-01 00:00:00-04:00,1059.780029296875,1690.199951171875,9075.1396484375
2001-11-01 00:00:00-05:00,1139.449951171875,1930.5799560546875,9851.5595703125
2001-12-01 00:00:00-05:00,1148.0799560546875,1950.4000244140625,10021.5703125
2002-01-01 00:00:00-05:00,1130.199951171875,1934.030029296875,9920.0
2002-02-01 00:00:00-05:00,1106.72998046875,1731.489990234375,10106.1298828125
2002-03-01 00:00:00-05:00,1147.3900146484375,1845.3499755859375,10403.9404296875
2002-04-01 00:00:00-05:00,1076.9200439453125,1688.22998046875,9946.2197265625
2002-05-01 00:00:00-04:00,1067.1400146484375,1615.72998046875,9925.25
2002-06-01 00:00:00-04:00,989.8200073242188,1463.2099609375,9243.259765625
2002-07-01 00:00:00-04:00,911.6199951171875,1328.260009765625,8736.58984375
2002-08-01 00:00:00-04:00,916.0700073242188,1314.8499755859375,8663.5
2002-09-01 00:00:00-04:00,815.280029296875,1172.06005859375,7591.93017578125
2002-10-01 00:00:00-04:00,885.760009765625,1329.75,8397.0302734375
2002-11-01 00:00:00-05:00,936.3099975585938,1478.780029296875,8896.08984375
2002-12-01 00:00:00-05:00,879.8200073242188,1335.510009765625,8341.6298828125
2003-01-01 00:00:00-05:00,855.7000122070312,1320.9100341796875,8053.81005859375
2003-02-01 00:00:00-05:00,841.1500244140625,1337.52001953125,7891.080078125
2003-03-01 00:00:00-05:00,848.1799926757812,1341.1700439453125,7992.1298828125
2003-04-01 00:00:00-05:00,916.9199829101562,1464.31005859375,8480.08984375
2003-05-01 00:00:00-04:00,963.5900268554688,1595.9100341796875,8850.259765625
2003-06-01 00:00:00-04:00,974.5,1622.800048828125,8985.4404296875
2003-07-01 00:00:00-04:00,990.3099975585938,1735.02001953125,9233.7998046875
2003-08-01 00:00:00-04:00,1008.010009765625,1810.449951171875,9415.8203125
2003-09-01 00:00:00-04:00,995.969970703125,1786.93994140625,9275.0595703125
2003-10-01 00:00:00-04:00,1050.7099609375,1932.2099609375,9801.1201171875
2003-11-01 00:00:00-05:00,1058.199951171875,1960.260009765625,9782.4599609375
2003-12-01 00:00:00-05:00,1111.9200439453125,2003.3699951171875,10453.919921875
2004-01-01 00:00:00-05:00,1131.1300048828125,2066.14990234375,10488.0703125
2004-02-01 00:00:00-05:00,1144.93994140625,2029.8199462890625,10583.919921875
2004-03-01 00:00:00-05:00,1126.2099609375,1994.219970703125,10357.7001953125
2004-04-01 00:00:00-05:00,1107.300048828125,1920.1500244140625,10225.5703125
2004-05-01 00:00:00-04:00,1120.6800537109375,1986.739990234375,10188.4501953125
2004-06-01 00:00:00-04:00,1140.8399658203125,2047.7900390625,10435.48046875
2004-07-01 00:00:00-04:00,1101.719970703125,1887.3599853515625,10139.7099609375
2004-08-01 00:00:00-04:00,1104.239990234375,1838.0999755859375,10173.919921875
2004-09-01 00:00:00-04:00,1114.5799560546875,1896.8399658203125,10080.26953125
