Date,S&P 500,NASDAQ,Dow Jones
2004-10-01 00:00:00-04:00,1130.199951171875,1974.989990234375,10027.4697265625
2004-11-01 00:00:00-05:00,1173.8199462890625,2096.81005859375,10428.01953125
2004-12-01 00:00:00-05:00,1211.9200439453125,2175.43994140625,10783.009765625
2005-01-01 00:00:00-05:00,1181.27001953125,2062.409912109375,10489.9404296875
2005-02-01 00:00:00-05:00,1203.5999755859375,2051.719970703125,10766.23046875
2005-03-01 00:00:00-05:00,1180.5899658203125,1999.22998046875,10503.759765625
2005-04-01 00:00:00-05:00,1156.8499755859375,1921.6500244140625,10192.509765625
2005-05-01 00:00:00-04:00,1191.5,2068.219970703125,10467.48046875
2005-06-01 00:00:00-04:00,1191.3299560546875,2056.9599609375,10274.9697265625
2005-07-01 00:00:00-04:00,1234.1800537109375,2184.830078125,10640.91015625
2005-08-01 00:00:00-04:00,1220.3299560546875,2152.090087890625,10481.599609375
2005-09-01 00:00:00-04:00,1228.81005859375,2151.68994140625,10568.7001953125
2005-10-01 00:00:00-04:00,1207.010009765625,2120.300048828125,10440.0703125
2005-11-01 00:00:00-05:00,1249.47998046875,2232.820068359375,10805.8701171875
2005-12-01 00:00:00-05:00,1248.2900390625,2205.320068359375,10717.5
2006-01-01 00:00:00-05:00,1280.0799560546875,2305.820068359375,10864.8603515625
2006-02-01 00:00:00-05:00,1280.6600341796875,2281.389892578125,10993.41015625
2006-03-01 00:00:00-05:00,1294.8699951171875,2339.7900390625,11109.3203125
2006-04-01 00:00:00-05:00,1310.6099853515625,2322.570068359375,11367.1396484375
2006-05-01 00:00:00-04:00,1270.0899658203125,2178.8798828125,11168.3095703125
2006-06-01 00:00:00-04:00,1270.199951171875,2172.090087890625,11150.2197265625
2006-07-01 00:00:00-04:00,1276.6600341796875,2091.469970703125,11185.6796875
2006-08-01 00:00:00-04:00,1303.8199462890625,2183.75,11381.150390625
2006-09-01 00:00:00-04:00,1335.8499755859375,2258.429931640625,11679.0703125
2006-10-01 00:00:00-04:00,1377.93994140625,2366.7099609375,12080.73046875
2006-11-01 00:00:00-05:00,1400.6300048828125,2431.77001953125,12221.9296875
2006-12-01 00:00:00-05:00,1418.300048828125,2415.2900390625,12463.150390625
2007-01-01 00:00:00-05:00,1438.239990234375,2463.929931640625,12621.6904296875
2007-02-01 00:00:00-05:00,1406.8199462890625,2416.14990234375,12268.6298828125
2007-03-01 00:00:00-05:00,1420.8599853515625,2421.639892578125,12354.349609375
2007-04-01 00:00:00-04:00,1482.3699951171875,2525.090087890625,13062.91015625
2007-05-01 00:00:00-04:00,1530.6199951171875,2604.52001953125,13627.6396484375
2007-06-01 00:00:00-04:00,1503.3499755859375,2603.22998046875,13408.6201171875
2007-07-01 00:00:00-04:00,1455.27001953125,2546.27001953125,13211.990234375
2007-08-01 00:00:00-04:00,1473.989990234375,2596.360107421875,13357.740234375
2007-09-01 00:00:00-04:00,1526.75,2701.5,13895.6298828125
2007-10-01 00:00:00-04:00,1549.3800048828125,2859.1201171875,13930.009765625
2007-11-01 00:00:00-04:00,1481.1400146484375,2660.9599609375,13371.7197265625
2007-12-01 00:00:00-05:00,1468.3599853515625,2652.280029296875,13264.8203125
2008-01-01 00:00:00-05:00,1378.550048828125,2389.860107421875,12650.3603515625
2008-02-01 00:00:00-05:00,1330.6300048828125,2271.47998046875,12266.3896484375
2008-03-01 00:00:00-05:00,1322.699951171875,2279.10009765625,12262.8896484375
2008-04-01 00:00:00-04:00,1385.5899658203125,2412.800048828125,12820.1298828125
2008-05-01 00:00:00-04:00,1400.3800048828125,2522.659912109375,12638.3203125
2008-06-01 00:00:00-04:00,1280.0,2292.97998046875,11350.009765625
2008-07-01 00:00:00-04:00,1267.3800048828125,2325.550048828125,11378.01953125
2008-08-01 00:00:00-04:00,1282.8299560546875,2367.52001953125,11543.9599609375
2008-09-01 00:00:00-04:00,1166.3599853515625,2091.8798828125,10850.66015625
2008-10-01 00:00:00-04:00,968.75,1720.949951171875,9325.009765625
2008-11-01 00:00:00-04:00,896.239990234375,1535.5699462890625,8829.0400390625
2008-12-01 00:00:00-05:00,903.25,1577.030029296875,8776.3896484375
2009-01-01 00:00:00-05:00,825.8800048828125,1476.4200439453125,8000.85986328125
2009-02-01 00:00:00-05:00,735.0900268554688,1377.8399658203125,7062.93017578125
2009-03-01 00:00:00-05:00,797.8699951171875,1528.5899658203125,7608.919921875
2009-04-01 00:00:00-04:00,872.8099975585938,1717.300048828125,8168.1201171875
2009-05-01 00:00:00-04:00,919.1400146484375,1774.3299560546875,8500.330078125
2009-06-01 00:00:00-04:00,919.3200073242188,1835.0400390625,8447.0
2009-07-01 00:00:00-04:00,987.47998046875,1978.5,9171.6103515625
2009-08-01 00:00:00-04:00,1020.6199951171875,2009.06005859375,9496.2802734375
2009-09-01 00:00:00-04:00,1057.0799560546875,2122.419921875,9712.2802734375
2009-10-01 00:00:00-04:00,1036.18994140625,2045.1099853515625,9712.73046875
2009-11-01 00:00:00-04:00,1095.6300048828125,2144.60009765625,10344.83984375
2009-12-01 00:00:00-05:00,1115.0999755859375,2269.14990234375,10428.0498046875
2010-01-01 00:00:00-05:00,1073.8699951171875,2147.35009765625,10067.330078125
2010-02-01 00:00:00-05:00,1104.489990234375,2238.260009765625,10325.259765625
2010-03-01 00:00:00-05:00,1169.4300537109375,2397.9599609375,10856.6298828125
2010-04-01 00:00:00-04:00,1186.68994140625,2461.18994140625,11008.6103515625
2010-05-01 00:00:00-04:00,1089.4100341796875,2257.0400390625,10136.6298828125
2010-06-01 00:00:00-04:00,1030.7099609375,2109.239990234375,9774.01953125
2010-07-01 00:00:00-04:00,1101.5999755859375,2254.699951171875,10465.9404296875
2010-08-01 00:00:00-04:00,1049.3299560546875,2114.030029296875,10014.7197265625
2010-09-01 00:00:00-04:00,1141.199951171875,2368.6201171875,10788.0498046875
2010-10-01 00:00:00-04:00,1183.260009765625,2507.409912109375,11118.490234375
2010-11-01 00:00:00-04:00,1180.550048828125,2498.22998046875,11006.01953125
2010-12-01 00:00:00-05:00,1257.6400146484375,2652.8701171875,11577.509765625
2011-01-01 00:00:00-05:00,1286.1199951171875,2700.080078125,11891.9296875
2011-02-01 00:00:00-05:00,1327.219970703125,2782.27001953125,12226.33984375
2011-03-01 00:00:00-05:00,1325.8299560546875,2781.070068359375,12319.73046875
2011-04-01 00:00:00-04:00,1363.6099853515625,2873.5400390625,12810.5400390625
2011-05-01 00:00:00-04:00,1345.199951171875,2835.300048828125,12569.7900390625
2011-06-01 00:00:00-04:00,1320.6400146484375,2773.52001953125,12414.33984375
2011-07-01 00:00:00-04:00,1292.280029296875,2756.3798828125,12143.240234375
2011-08-01 00:00:00-04:00,1218.8900146484375,2579.4599609375,11613.5302734375
2011-09-01 00:00:00-04:00,1131.4200439453125,2415.39990234375,10913.3798828125
2011-10-01 00:00:00-04:00,1253.300048828125,2684.409912109375,11955.009765625
2011-11-01 00:00:00-04:00,1246.9599609375,2620.340087890625,12045.6796875
2011-12-01 00:00:00-05:00,1257.5999755859375,2605.14990234375,12217.5595703125
2012-01-01 00:00:00-05:00,1312.4100341796875,2813.840087890625,12632.91015625
2012-02-01 00:00:00-05:00,1365.6800537109375,2966.889892578125,12952.0703125
2012-03-01 00:00:00-05:00,1408.469970703125,3091.570068359375,13212.0400390625
2012-04-01 00:00:00-04:00,1397.9100341796875,3046.360107421875,13213.6298828125
2012-05-01 00:00:00-04:00,1310.3299560546875,2827.340087890625,12393.4501953125
2012-06-01 00:00:00-04:00,1362.1600341796875,2935.050048828125,12880.08984375
2012-07-01 00:00:00-04:00,1379.3199462890625,2939.52001953125,13008.6796875
2012-08-01 00:00:00-04:00,1406.5799560546875,3066.9599609375,13090.83984375
2012-09-01 00:00:00-04:00,1440.6700439453125,3116.22998046875,13437.1298828125
2012-10-01 00:00:00-04:00,1412.1600341796875,2977.22998046875,13096.4599609375
2012-11-01 00:00:00-04:00,1416.1800537109375,3010.239990234375,13025.580078125
2012-12-01 00:00:00-05:00,1426.18994140625,3019.510009765625,13104.1396484375
2013-01-01 00:00:00-05:00,1498.1099853515625,3142.1298828125,13860.580078125
2013-02-01 00:00:00-05:00,1514.6800537109375,3160.18994140625,14054.490234375
2013-03-01 00:00:00-05:00,1569.18994140625,3267.52001953125,14578.5400390625
2013-04-01 00:00:00-04:00,1597.5699462890625,3328.7900390625,14839.7998046875
2013-05-01 00:00:00-04:00,1630.739990234375,3455.909912109375,15115.5703125
2013-06-01 00:00:00-04:00,1606.280029296875,3403.25,14909.599609375
2013-07-01 00:00:00-04:00,1685.72998046875,3626.3701171875,15499.5400390625
2013-08-01 00:00:00-04:00,1632.969970703125,3589.8701171875,14810.3095703125
2013-09-01 00:00:00-04:00,1681.550048828125,3771.47998046875,15129.669921875
2013-10-01 00:00:00-04:00,1756.5400390625,3919.7099609375,15545.75
2013-11-01 00:00:00-04:00,1805.81005859375,4059.889892578125,16086.41015625
2013-12-01 00:00:00-05:00,1848.3599853515625,4176.58984375,16576.66015625
2014-01-01 00:00:00-05:00,1782.5899658203125,4103.8798828125,15698.849609375
2014-02-01 00:00:00-05:00,1859.449951171875,4308.1201171875,16321.7099609375
2014-03-01 00:00:00-05:00,1872.3399658203125,4198.990234375,16457.66015625
2014-04-01 00:00:00-04:00,1883.949951171875,4114.56005859375,16580.83984375
2014-05-01 00:00:00-04:00,1923.5699462890625,4242.6201171875,16717.169921875
2014-06-01 00:00:00-04:00,1960.22998046875,4408.18017578125,16826.599609375
2014-07-01 00:00:00-04:00,1930.6700439453125,4369.77001953125,16563.30078125
2014-08-01 00:00:00-04:00,2003.3699951171875,4580.27001953125,17098.44921875
2014-09-01 00:00:00-04:00,1972.2900390625,4493.39013671875,17042.900390625
2014-10-01 00:00:00-04:00,2018.050048828125,4630.740234375,17390.51953125
2014-11-01 00:00:00-04:00,2067.56005859375,4791.6298828125,17828.240234375
2014-12-01 00:00:00-05:00,2058.89990234375,4736.0498046875,17823.0703125
2015-01-01 00:00:00-05:00,1994.989990234375,4635.240234375,17164.94921875
2015-02-01 00:00:00-05:00,2104.5,4963.52978515625,18132.69921875
2015-03-01 00:00:00-05:00,2067.889892578125,4900.8798828125,17776.119140625
2015-04-01 00:00:00-04:00,2085.510009765625,4941.419921875,17840.51953125
2015-05-01 00:00:00-04:00,2107.389892578125,5070.02978515625,18010.6796875
2015-06-01 00:00:00-04:00,2063.110107421875,4986.8701171875,17619.509765625
2015-07-01 00:00:00-04:00,2103.840087890625,5128.27978515625,17689.859375
2015-08-01 00:00:00-04:00,1972.1800537109375,4776.509765625,16528.029296875
2015-09-01 00:00:00-04:00,1920.030029296875,4620.16015625,16284.7001953125
2015-10-01 00:00:00-04:00,2079.360107421875,5053.75,17663.5390625
2015-11-01 00:00:00-04:00,2080.409912109375,5108.669921875,17719.919921875
2015-12-01 00:00:00-05:00,2043.93994140625,5007.41015625,17425.029296875
2016-01-01 00:00:00-05:00,1940.239990234375,4613.9501953125,16466.30078125
2016-02-01 00:00:00-05:00,1932.22998046875,4557.9501953125,16516.5
2016-03-01 00:00:00-05:00,2059.739990234375,4869.85009765625,17685.08984375
2016-04-01 00:00:00-04:00,2065.300048828125,4775.35986328125,17773.640625
2016-05-01 00:00:00-04:00,2096.949951171875,4948.0498046875,17787.19921875
2016-06-01 00:00:00-04:00,2098.860107421875,4842.669921875,17929.990234375
2016-07-01 00:00:00-04:00,2173.60009765625,5162.1298828125,18432.240234375
2016-08-01 00:00:00-04:00,2170.949951171875,5213.22021484375,18400.880859375
2016-09-01 00:00:00-04:00,2168.27001953125,5312.0,18308.150390625
2016-10-01 00:00:00-04:00,2126.14990234375,5189.14013671875,18142.419921875
2016-11-01 00:00:00-04:00,2198.81005859375,5323.68017578125,19123.580078125
2016-12-01 00:00:00-05:00,2238.830078125,5383.1201171875,19762.599609375
2017-01-01 00:00:00-05:00,2278.8701171875,5614.7900390625,19864.08984375
2017-02-01 00:00:00-05:00,2363.639892578125,5825.43994140625,20812.240234375
2017-03-01 00:00:00-05:00,2362.719970703125,5911.740234375,20663.220703125
2017-04-01 00:00:00-04:00,2384.199951171875,6047.60986328125,20940.509765625
2017-05-01 00:00:00-04:00,2411.800048828125,6198.52001953125,21008.650390625
2017-06-01 00:00:00-04:00,2423.409912109375,6140.419921875,21349.630859375
2017-07-01 00:00:00-04:00,2470.300048828125,6348.1201171875,21891.119140625
2017-08-01 00:00:00-04:00,2471.64990234375,6428.66015625,21948.099609375
2017-09-01 00:00:00-04:00,2519.360107421875,6495.9599609375,22405.08984375
2017-10-01 00:00:00-04:00,2575.260009765625,6727.669921875,23377.240234375
2017-11-01 00:00:00-04:00,2647.580078125,6873.97021484375,24272.349609375
2017-12-01 00:00:00-05:00,2673.610107421875,6903.39013671875,24719.220703125
2018-01-01 00:00:00-05:00,2823.81005859375,7411.47998046875,26149.390625
2018-02-01 00:00:00-05:00,2713.830078125,7273.009765625,25029.19921875
2018-03-01 00:00:00-05:00,2640.8701171875,7063.4501953125,24103.109375
2018-04-01 00:00:00-04:00,2648.050048828125,7066.27001953125,24163.150390625
2018-05-01 00:00:00-04:00,2705.27001953125,7442.1201171875,24415.83984375
2018-06-01 00:00:00-04:00,2718.3701171875,7510.2998046875,24271.41015625
2018-07-01 00:00:00-04:00,2816.2900390625,7671.7900390625,25415.189453125
2018-08-01 00:00:00-04:00,2901.52001953125,8109.5400390625,25964.8203125
2018-09-01 00:00:00-04:00,2913.97998046875,8046.35009765625,26458.310546875
2018-10-01 00:00:00-04:00,2711.739990234375,7305.89990234375,25115.759765625
2018-11-01 00:00:00-04:00,2760.169921875,7330.5400390625,25538.4609375
2018-12-01 00:00:00-05:00,2506.85009765625,6635.27978515625,23327.4609375
2019-01-01 00:00:00-05:00,2704.10009765625,7281.740234375,24999.669921875
2019-02-01 00:00:00-05:00,2784.489990234375,7532.52978515625,25916.0
2019-03-01 00:00:00-05:00,2834.39990234375,7729.31982421875,25928.6796875
2019-04-01 00:00:00-04:00,2945.830078125,8095.39013671875,26592.91015625
2019-05-01 00:00:00-04:00,2752.06005859375,7453.14990234375,24815.0390625
2019-06-01 00:00:00-04:00,2941.760009765625,8006.240234375,26599.9609375
2019-07-01 00:00:00-04:00,2980.3798828125,8175.419921875,26864.26953125
2019-08-01 00:00:00-04:00,2926.4599609375,7962.8798828125,26403.279296875
2019-09-01 00:00:00-04:00,2976.739990234375,7999.33984375,26916.830078125
2019-10-01 00:00:00-04:00,3037.56005859375,8292.3603515625,27046.23046875
2019-11-01 00:00:00-04:00,3140.97998046875,8665.4697265625,28051.41015625
2019-12-01 00:00:00-05:00,3230.780029296875,8972.599609375,28538.439453125
2020-01-01 00:00:00-05:00,3225.52001953125,9150.9404296875,28256.029296875
2020-02-01 00:00:00-05:00,2954.219970703125,8567.3701171875,25409.359375
2020-03-01 00:00:00-05:00,2584.590087890625,7700.10009765625,21917.16015625
2020-04-01 00:00:00-04:00,2912.429931640625,8889.5498046875,24345.720703125
2020-05-01 00:00:00-04:00,3044.31005859375,9489.8701171875,25383.109375
2020-06-01 00:00:00-04:00,3100.2900390625,10058.76953125,25812.880859375
2020-07-01 00:00:00-04:00,3271.1201171875,10745.26953125,26428.3203125
2020-08-01 00:00:00-04:00,3500.31005859375,11775.4599609375,28430.05078125
2020-09-01 00:00:00-04:00,3363.0,11167.509765625,27781.69921875
2020-10-01 00:00:00-04:00,3269.9599609375,10911.58984375,26501.599609375
2020-11-01 00:00:00-04:00,3621.6298828125,12198.740234375,29638.640625
2020-12-01 00:00:00-05:00,3756.070068359375,12888.2802734375,30606.48046875
2021-01-01 00:00:00-05:00,3714.239990234375,13070.6904296875,29982.619140625
2021-02-01 00:00:00-05:00,3811.14990234375,13192.349609375,30932.369140625
2021-03-01 00:00:00-05:00,3972.889892578125,13246.8701171875,32981.55078125
2021-04-01 00:00:00-04:00,4181.169921875,13962.6796875,33874.8515625
2021-05-01 00:00:00-04:00,4204.10986328125,13748.740234375,34529.44921875
2021-06-01 00:00:00-04:00,4297.5,14503.9501953125,34502.51171875
2021-07-01 00:00:00-04:00,4395.259765625,14672.6796875,34935.46875
2021-08-01 00:00:00-04:00,4522.68017578125,15259.240234375,35360.73046875
2021-09-01 00:00:00-04:00,4307.5400390625,14448.580078125,33843.921875
2021-10-01 00:00:00-04:00,4605.3798828125,15498.3896484375,35819.55859375
2021-11-01 00:00:00-04:00,4567.0,15537.6904296875,34483.71875
2021-12-01 00:00:00-05:00,4766.18017578125,15644.9697265625,36338.30078125
2022-01-01 00:00:00-05:00,4515.5498046875,14239.8798828125,35131.859375
2022-02-01 00:00:00-05:00,4373.93994140625,13751.400390625,33892.6015625
2022-03-01 00:00:00-05:00,4530.41015625,14220.51953125,34678.3515625
2022-04-01 00:00:00-04:00,4131.93017578125,12334.6396484375,32977.2109375
2022-05-01 00:00:00-04:00,4132.14990234375,12081.3896484375,32990.12109375
2022-06-01 00:00:00-04:00,3785.3798828125,11028.740234375,30775.4296875
2022-07-01 00:00:00-04:00,4130.2900390625,12390.6904296875,32845.12890625
2022-08-01 00:00:00-04:00,3955.0,11816.2001953125,31510.4296875
2022-09-01 00:00:00-04:00,3585.6201171875,10575.6201171875,28725.509765625
2022-10-01 00:00:00-04:00,3871.97998046875,10988.150390625,32732.94921875
2022-11-01 00:00:00-04:00,4080.110107421875,11468.0,34589.76953125
2022-12-01 00:00:00-05:00,3839.5,10466.48046875,33147.25
2023-01-01 00:00:00-05:00,4076.60009765625,11584.5498046875,34086.0390625
2023-02-01 00:00:00-05:00,3970.14990234375,11455.5400390625,32656.69921875
2023-03-01 00:00:00-05:00,4109.31005859375,12221.91015625,33274.1484375
2023-04-01 00:00:00-04:00,4169.47998046875,12226.580078125,34098.16015625
2023-05-01 00:00:00-04:00,4179.830078125,12935.2900390625,32908.26953125
2023-06-01 00:00:00-04:00,4450.3798828125,13787.919921875,34407.6015625
2023-07-01 00:00:00-04:00,4588.9599609375,14346.01953125,35559.53125
