,ACWI IMI,ACWI,World,Emerging Markets,Europe,North America,S&P 500,NASDAQ,Dow Jones,70/30
1997-01,126.42850958281764,204.858,829.082,508.415,870.096,807.845,437.6551532453659,495.10223004975006,208.49802446845413,276.8317974202643
1997-02,127.5556302555248,207.339,837.44,529.859,880.185,811.743,440.24939365788913,469.68063963614554,210.47649224674007,282.28819730624815
1997-03,124.36246122816934,202.842,819.678,514.608,907.148,774.018,421.48860131196875,438.3566191824706,201.4713737137266,275.6595473154179
1997-04,126.47154695147726,208.993,845.281,513.702,901.196,822.065,446.1058871418776,452.3717095602688,214.4933777498881,281.5411948560228
1997-05,134.86739906591083,221.109,896.244,527.013,938.207,868.632,472.23738030307254,502.44703442956444,224.3474036644928,295.6118940707426
1997-06,140.8676740976159,232.081,939.746,554.125,983.669,905.807,492.7573292813122,517.427299291909,234.8073543880873,310.2181014949342
1997-07,146.2460718851386,242.237,981.845,561.319,1028.33,975.643,531.2642496342239,571.8729776767266,251.632638621737,321.1544007046709
1997-08,137.4980263928573,224.917,914.974,489.238,968.114,916.914,500.734813924836,569.5442686632995,233.26498810302874,293.4711073372853
1997-09,143.8492215074793,236.582,963.489,502.045,1060.528,963.931,527.3506672311589,604.8402825881622,243.1465533375586,306.6683821844976
1997-10,135.31687217646848,222.174,911.569,419.257,1006.861,935.521,509.1688305157425,571.801189648946,227.74735161921265,279.9294427668357
1997-11,135.61711512114127,225.256,926.496,403.668,1020.833,975.975,531.8710674407367,574.2913450750632,239.4069288659964,280.01560812751376
1997-12,136.7618072638929,227.875,936.591,412.465,1056.662,989.723,540.2382487874856,563.4552948707476,242.01425843432767,283.98200752130765
1998-01,139.12937185814476,232.576,961.488,379.797,1099.164,999.876,545.7217628738543,581.0405146838053,241.95917979447717,282.5187165690826
1998-02,148.8387550231485,248.164,1025.297,419.232,1183.552,1069.509,584.1674204178103,635.27446437656,261.52094299532615,304.4435604149145
1998-03,154.72112294426532,258.389,1067.354,436.016,1266.257,1124.936,613.344079525446,658.6580456793483,269.2967439423769,316.84174045346583
1998-04,155.8999393911613,260.455,1076.53,430.407,1289.193,1136.57,618.9110782050507,670.401848705965,277.3623726969534,317.52567826243984
1998-05,152.49107420253537,255.141,1061.791,370.098,1313.687,1112.994,607.2593200677662,638.2741001804336,272.36130392329216,301.13496883608207
1998-06,153.79263628075645,259.395,1085.737,330.521,1326.452,1155.308,631.2085592604699,679.8492670416084,273.9547591583368,296.22820346661507
1998-07,152.58198746059153,259.118,1082.741,339.834,1351.032,1139.632,623.8768654916078,671.8299004800687,271.85146040953794,298.16003405480797
1998-08,130.00494038433132,222.452,937.092,240.312,1179.439,976.194,532.9176659107635,537.9440022723386,230.71487397473751,243.88907254631494
1998-09,132.60653658685652,226.527,952.393,254.87,1130.577,1037.683,566.1693381509981,607.7645825727665,240.0042915315695,251.10906583710886
1998-10,143.87723399595603,246.874,1037.208,281.402,1219.372,1117.655,611.6294683964775,635.5902178190674,262.9402863715706,274.60490803080233
1998-11,151.8029856219536,261.527,1097.621,304.528,1282.573,1191.049,647.7926700731008,699.5120034707037,278.9898075378092,292.5713357293718
1998-12,158.83997738628202,273.301,1149.952,298.973,1336.97,1258.043,684.3121678200022,786.7563133716043,280.9752983656691,300.73446234327315
1999-01,161.64912066252083,278.551,1173.844,293.914,1326.7,1312.754,712.375427191717,899.135192974672,286.4042053423143,303.5815712613496
1999-02,156.9542275938291,271.211,1141.327,296.565,1291.35,1273.341,689.378123027137,820.9651701045569,284.8052213235624,298.516308622648
1999-03,163.83485874066037,283.043,1187.545,334.745,1303.738,1324.885,716.1220064300466,883.1717956708621,299.4816018141583,318.5075582951755
1999-04,171.97146800719156,294.915,1233.057,375.665,1340.883,1374.477,743.29455960433,912.4004291513705,330.17229856717086,338.73272482011834
1999-05,166.55359807681532,284.107,1186.701,372.33,1274.783,1340.875,724.7341370778286,886.4441734204279,323.1551364006976,328.9164755414963
1999-06,174.88247487789098,297.892,1240.75,413.808,1294.595,1410.986,764.187454001926,963.803372635709,335.7346136004045,350.39546723391226
1999-07,174.58325056916283,296.311,1235.701,401.94,1304.857,1365.913,739.698232246867,946.7132668348729,326.0749319044366,346.38255988770044
1999-08,174.81320763365778,295.599,1232.161,405.296,1316.368,1355.313,735.0720916815095,982.9027548162912,331.4037529533231,346.55558212983635
1999-09,173.6427949333048,292.055,1218.897,391.069,1304.446,1316.595,714.0844658854837,985.3461757545243,316.3371897595868,340.2946393887721
1999-10,181.93118095558236,306.497,1280.942,399.053,1350.686,1401.406,758.7429809402329,1064.38098375002,328.3612483366019,354.50417127723085
1999-11,189.7316403603934,315.679,1315.675,434.698,1385.408,1431.055,773.2060326368016,1197.0433318930468,332.8888739130243,370.73260408538783
1999-12,205.59383928980702,341.626,1420.885,489.42,1525.772,1533.645,817.9312810009181,1460.1040116104762,351.84136514934175,405.4858640249016
2000-01,196.02375459022824,322.834,1338.246,491.393,1415.479,1453.709,776.2956761300661,1413.8320506169105,334.80828830425406,389.46804876250496
2000-02,201.47447552981802,323.592,1340.583,497.741,1487.641,1422.989,760.6858580428928,1685.2133963730623,309.95225148135916,391.45353119826996
2000-03,209.24055597149854,344.498,1431.938,499.404,1521.865,1562.944,834.259263663849,1640.7713949894235,334.2387638117796,410.51901542451617
2000-04,196.23945075149865,328.684,1370.108,451.359,1453.024,1510.695,808.5676191226949,1385.238515612801,328.4851827475948,386.26273031213816
2000-05,189.03412939732402,319.776,1334.136,431.703,1439.486,1469.905,790.847818833336,1220.2761977574016,322.01028966418545,374.11749048795906
2000-06,197.4083354979347,330.209,1377.722,445.518,1468.66,1510.705,809.7756143439918,1423.0749672431537,319.73222157960487,386.26479852080945
2000-07,190.78923912988117,320.16,1337.647,422.082,1443.551,1485.912,796.5428476095273,1351.6289290421992,321.9995907205791,372.3041495128479
2000-08,199.42803591710341,329.761,1379.87,423.56,1424.921,1564.555,844.8922855071153,1509.2751752488546,343.2108142411606,380.9215374766472
2000-09,188.79449529135533,311.309,1305.245,386.031,1356.578,1474.359,799.7049327604145,1317.8399381019885,325.94546870973653,356.3757348673906
2000-10,182.5629899002246,304.895,1282.138,357.847,1344.717,1456.643,795.7468048539988,1209.0526498826928,335.7450136908374,344.15378019998474
2000-11,168.99705104894036,285.682,1203.054,326.356,1291.062,1339.522,732.0324641920071,932.159963348248,318.7101138413922,320.20847820229466
2000-12,172.47391018686875,290.113,1221.253,333.793,1378.396,1337.555,734.9997179804136,886.4441734204279,330.14017185103455,325.7882817668255
2001-01,177.33433159655905,297.271,1244.222,379.022,1378.655,1385.971,760.4575920692015,994.8797484834835,333.18115231657157,343.3207268690669
2001-02,161.92822691134302,271.968,1137.879,349.024,1256.11,1256.118,690.2744016597702,772.0954373430458,321.1824962592922,314.62859925221164
2001-03,150.08709337326388,253.117,1061.262,313.138,1159.783,1173.433,645.9555333262206,660.301373937004,302.3160149662681,290.09428199165205
2001-04,161.19837425703238,271.089,1138.087,327.709,1239.079,1263.437,695.5741952757982,759.3254027783587,328.5176083169045,308.843893728912
2001-05,159.6953769207654,267.374,1121.088,330.545,1174.032,1269.768,699.1147982812436,757.2622525278562,333.93336575392175,306.4165901867679
2001-06,155.16015503639076,258.844,1084.788,322.888,1127.558,1239.054,681.6121870516993,775.2206474456668,321.4003901079899,297.34208918902993
2001-07,151.3545311473406,254.542,1069.669,301.666,1129.704,1226.512,674.2915701967138,727.3519612826449,322.02496335499745,288.5782960052647
2001-08,144.77388828619596,242.414,1016.732,298.169,1097.859,1143.844,631.063811858278,647.8040813180089,304.48787063303604,277.5776665533766
2001-09,130.32835729674392,219.961,926.023,251.395,987.578,1054.494,579.491127935637,537.7825558596485,270.75801641884397,247.1794162089934
2001-10,134.01734737013663,224.482,943.2,266.861,1018.718,1068.251,589.9794023767115,606.4585135060261,277.7225505414883,254.9509014373841
2001-11,141.92960206986822,238.0,997.928,294.426,1058.837,1149.41,634.3316373649449,692.7089599912049,301.482991630841,273.20657576525593
2001-12,143.7315690558773,240.033,1003.516,317.4,1085.759,1155.707,639.1359599437048,699.8205737304437,306.6857564112037,280.67294531105733
2002-01,139.84776485807856,233.258,972.418,327.746,1028.45,1138.518,629.1821635863106,693.9468764214434,303.5774443257084,277.32914767434755
2002-02,138.594078669254,231.208,962.732,332.765,1026.687,1114.903,616.1164339948448,621.2737403642968,309.27349615402113,276.66954538855975
2002-03,145.3618958852201,241.171,1003.597,351.427,1079.624,1155.406,638.751869653945,662.1276981556521,318.38726275821006,289.5450056069619
2002-04,142.01898737400745,233.131,968.25,352.838,1068.379,1082.002,599.5212462683372,605.7516708017417,304.37983521086596,282.75526174329553
2002-05,142.001415903963,232.824,967.847,346.28,1060.5,1073.515,594.0767052501175,579.7380372084488,303.7381077917074,281.0962573367719
2002-06,133.18970566514378,218.252,907.81,319.752,1021.604,991.139,551.0326673820224,525.0125212949614,282.8674573474883,262.4301709476157
2002-07,121.77461661089635,199.729,830.549,294.623,906.931,917.276,507.49873091186106,476.5912994574726,267.3620581539884,240.60867696536258
2002-08,121.97630652792843,199.846,830.582,298.886,903.91,920.472,509.9760521199379,471.77966200059086,265.12532146328374,241.65980353558294
2002-09,109.16797816044534,177.625,738.179,266.106,784.351,816.453,453.86628466037706,420.5453919116048,232.3325363168244,214.88925950687036
2002-10,116.21006310449677,190.489,791.883,283.161,859.515,887.417,493.1024804811866,477.1259209749156,256.970664348363,229.96453652095235
2002-11,122.34377944494528,200.604,833.471,302.358,900.778,939.155,521.2436520109355,530.5991978925243,272.24316726386246,243.09576623817136
2002-12,116.7575799247228,190.797,792.215,292.09,867.447,882.744,489.7956819063708,479.1926628168019,255.27527029588478,232.1960233017848
2003-01,113.3255407683571,185.033,767.478,290.438,825.795,862.09,476.36808380942546,473.9540639842005,246.4672454307031,226.72680529451074
2003-02,111.16093938606812,181.416,752.864,281.288,796.995,849.074,468.2681075262533,479.9138718866214,241.48729063373983,221.5618883360723
2003-03,110.6159691557036,180.201,748.628,272.267,781.794,854.986,472.18168992931845,481.2235325447454,244.579673845095,218.5575844535507
2003-04,119.99098507189024,195.753,813.302,295.166,882.786,924.588,510.44923341639884,525.4072459480169,259.51250024375213,237.2889546228989
2003-05,127.26480969333964,206.535,857.649,315.436,935.729,973.714,536.4304407184636,572.626467269105,270.8406493212783,251.2346487772122
2003-06,129.59595805257177,210.079,871.066,332.684,942.252,984.937,542.5040213274764,582.2748395226599,274.9775243735309,258.10710017601264
2003-07,132.5140953748835,214.455,887.78,352.624,960.008,1001.247,551.3054448808009,622.5403457257106,282.5779582784533,266.21491926191004
2003-08,135.83357525937018,219.098,905.324,375.518,955.208,1019.798,561.1590393393539,649.6052643969707,288.1482526914156,275.08268745106477
2003-09,136.61104914409114,220.151,909.641,377.634,973.867,1007.908,554.4563511830212,641.1696674339678,283.84061293590446,276.4659093618216
2003-10,144.97048502350503,233.236,962.707,409.115,1038.222,1064.331,584.9300965186551,693.2938199881258,299.93941499043035,294.6698751466425
2003-11,147.14017958551705,236.424,976.019,413.325,1080.767,1073.827,589.0997730931568,703.3584226431441,299.3683663467718,298.43178529357186
2003-12,155.59969644648848,251.131,1036.318,442.778,1169.243,1127.896,619.0057416469535,718.8266621348375,319.91676341415547,317.7176410279725
2004-01,158.66298939090663,255.195,1052.289,457.191,1182.211,1146.695,629.6999243643855,741.352641495013,320.9618529613996,324.24778549488593
2004-02,161.6223814689749,259.511,1068.648,477.732,1215.13,1159.225,637.3879142035257,728.3171357671913,323.89509685793996,332.1467496179626
2004-03,161.04736147824448,257.43,1059.157,482.062,1172.656,1139.91,626.9609365496705,715.5435534110154,316.9721929823447,330.9849590502814
2004-04,156.5286924279697,250.932,1035.657,441.299,1158.219,1117.514,616.4337909752373,688.9666093691042,312.92867966145013,317.4479660298097
2004-05,157.40802990715136,252.278,1042.626,431.263,1171.019,1131.244,623.8824379268094,712.8596710496491,311.79270886418686,316.7774391503342
2004-06,160.64983880086174,256.895,1062.514,432.2,1183.771,1152.119,635.1054583361931,734.7649620988559,319.35246885221477,321.21366813781896
2004-07,155.01067021151974,248.451,1026.991,423.14,1150.148,1113.36,613.3273622198408,677.2012567941849,310.301132675941,311.676244880848
2004-08,155.58059702252714,249.507,1029.631,439.746,1147.191,1116.856,614.7302567601454,659.5263347963228,311.3480452275427,315.90657664434434
2004-09,158.94031302682578,254.373,1047.861,464.151,1192.383,1130.901,620.4865143670291,680.6027566339868,308.48210306564334,325.08149698116785
2004-10,162.67616035367038,260.379,1072.698,474.271,1234.844,1149.496,629.1821635863106,708.6436683638395,306.8662936132312,332.6015340030352
2004-11,171.65034302565434,274.17,1127.339,517.95,1322.638,1194.598,653.4654091084851,752.3537735032974,319.1241450277668,353.6504486169137
2004-12,178.27376859647245,284.521,1169.341,542.174,1377.946,1233.457,674.6757284430005,780.5668626200966,329.9877567326203,367.8357400692257
2005-01,174.58783443091357,278.299,1142.35,542.282,1351.52,1200.808,657.6128638987068,740.0107003143299,321.01908334409825,361.91439284887855
2005-02,180.3431275179407,287.494,1176.703,588.681,1416.423,1226.029,670.0439474859144,736.1750559160408,329.4742672101511,378.82278054991696
2005-03,176.0022104399998,280.512,1151.184,548.689,1376.07,1206.654,657.2342780876218,717.3411886984884,321.44199046972176,365.35135616216377
2005-04,171.42446050493783,273.702,1123.642,531.99,1334.195,1181.02,644.0182286587624,689.5048224779309,311.9169421283531,355.89688077669564
2005-05,174.687660753485,278.074,1140.677,548.155,1331.644,1216.823,663.307892674898,742.0954001131352,320.3317509306848,362.9180638082442
2005-06,176.70914378555676,280.438,1148.813,565.168,1346.731,1221.713,663.2132292329951,738.0552102055507,314.44042843889787,368.10919914223285
2005-07,183.44385533332314,290.57,1188.165,602.564,1394.836,1267.397,687.0678729403227,783.9361257372343,325.6391442070413,384.2428811602505
2005-08,184.4283669737854,292.202,1194.807,606.23,1411.393,1258.018,679.3575254038487,772.188731119234,320.7638328487305,386.44777946820585
2005-09,189.47850932815865,300.604,1224.314,661.318,1444.746,1271.212,684.0783973676361,772.045155063673,323.4293341872565,403.66331995881717
2005-10,184.27684487702516,292.319,1193.88,617.412,1398.477,1244.574,671.942313063487,760.7821872835327,319.4929298436945,388.5993719931133
2005-11,190.7189532497033,302.432,1231.412,667.994,1418.667,1292.7,695.5853401462017,801.1553536283067,330.6873421261416,406.7017492568229
2005-12,195.45586505111007,309.63,1257.775,706.483,1468.091,1295.086,694.9228999224615,791.2881132998162,327.9829898750786,419.82673214587186
2006-01,205.52890124833834,324.658,1313.214,783.771,1563.089,1334.052,712.6203425144867,827.3483915912086,332.49259460514736,446.55852840168546
2006-02,204.90473207328068,323.745,1309.451,782.106,1562.331,1330.887,712.9432719300809,818.5826310202682,336.4265483526877,445.37820916840144
2006-03,209.2604193724184,329.791,1335.069,787.802,1616.907,1346.318,720.8539553077106,839.5371139504637,339.9736964379466,452.4506445341173
2006-04,215.63122322897405,340.19,1373.384,841.58,1693.592,1365.573,729.6164057928862,833.3584379731074,347.863629411904,470.80576519616164
2006-05,206.40034429894928,325.738,1322.246,750.996,1635.371,1322.648,707.0589162700837,781.8011436590564,341.77891903163504,443.3317934734265
2006-06,205.7624235386394,325.108,1319.934,747.539,1636.568,1320.773,707.1201451007761,779.3649059035907,341.2253234133007,442.1769389487412
2006-07,206.41460520217376,327.037,1327.233,755.836,1659.885,1323.799,710.7164724582391,750.4377032999498,342.3104891710926,445.36087879134624
2006-08,211.3330888607066,334.809,1358.872,773.124,1707.059,1354.095,725.836391943346,783.5485842669464,348.2923940597253,455.8485161755262
2006-09,213.36195700337677,338.276,1373.368,778.161,1720.643,1381.536,743.6675050236863,810.3443963837931,357.4095078194559,460.1434788150711
2006-10,221.37785791047207,350.75,1422.926,814.438,1793.41,1428.599,767.0989834383149,849.1962171782751,369.7013388398027,478.20188980632634
2006-11,227.64145033385793,360.043,1455.166,874.08,1852.944,1454.329,779.7305387797319,872.5403347757369,374.0223971027978,496.29204561539166
2006-12,232.40153610300447,367.784,1483.578,912.648,1911.788,1467.924,789.567449910943,866.6271737614102,381.40436933799316,509.6446225108063
2007-01,234.80297034241445,371.202,1500.232,901.477,1922.019,1490.932,800.6680126589417,884.0795922930581,386.2561011809258,511.7779097614718
2007-02,233.70106090933632,368.777,1490.44,895.542,1912.932,1462.93,783.1764783432742,866.9357002212552,375.45154286312845,508.4288426265349
2007-03,237.95055541124879,375.295,1514.181,928.903,1975.175,1478.557,790.9925662355279,868.9055566955694,378.0747863629412,519.7799677736355
2007-04,247.78599477439758,391.175,1577.86,970.856,2093.281,1542.31,825.2351805502984,906.0243908474863,399.7585565212415,542.1241456408785
2007-05,254.6589861516443,401.515,1616.871,1014.641,2116.106,1598.326,852.095949179391,934.5245444756179,417.04072748632575,558.8414154864124
2007-06,253.43764165406105,399.782,1602.36,1059.544,2111.242,1571.365,836.9147329070646,934.0616671860604,410.3381680554498,562.7500636250853
2007-07,249.180507382564,393.339,1565.811,1112.614,2064.693,1524.513,810.1486277198751,913.6239354161789,404.3207892951391,562.2208752681565
2007-08,247.54814328133196,391.489,1561.585,1086.825,2036.26,1542.775,820.5700329385286,931.5966966995246,408.78111313692057,557.2492296389476
2007-09,259.857594694944,411.918,1633.576,1204.74,2138.072,1605.834,849.941523408645,969.3218089969802,425.2419160403389,593.3697592516882
2007-10,269.9573700857182,427.629,1682.351,1337.448,2235.356,1640.889,862.5396441388515,1025.8772845203944,426.29402863715706,625.3802377047914
2007-11,257.11644536800765,408.099,1610.942,1241.869,2159.77,1558.805,824.5504505857513,954.7756886931229,409.20892145458714,593.3912352193654
2007-12,253.88456817475716,403.246,1588.803,1245.422,2121.265,1551.27,817.43580996365,951.6612533646531,405.93752519238865,588.1921070847033
2008-01,232.81433831955627,369.931,1466.346,1088.57,1898.571,1454.926,767.4386301595143,857.5026920510418,387.1334743272796,534.2340925111314
2008-02,233.418389434708,370.407,1455.56,1167.497,1925.779,1417.431,740.761548022499,815.0268679505438,375.3829859451594,543.1037538782977
2008-03,229.2379075180426,363.981,1437.403,1104.43,1926.535,1403.447,736.3468881687007,817.7610325912829,375.2758769678267,529.5600168744777
2008-04,241.11010945243225,383.295,1508.988,1191.365,2001.415,1473.751,771.3577510195178,865.7337435047493,392.3288574342603,560.5263452790008
2008-05,244.56786916639928,387.744,1525.726,1209.87,1991.826,1501.745,779.5913638127417,905.1524225393383,386.76501824984257,567.490505385641
2008-06,224.06883941713653,355.398,1402.129,1087.119,1815.378,1383.012,712.5758309893994,822.7412558437272,347.3394110605111,518.0374216432737
2008-07,218.18723547297813,345.746,1366.699,1041.856,1761.536,1357.677,705.5502813739994,834.4276810079932,348.19658173234575,502.4036623308184
2008-08,213.41619936742705,337.611,1344.862,956.253,1687.509,1369.381,714.151267151378,849.4868732809911,353.2747845100515,484.40066814191215
2008-09,185.9649792962244,294.79,1182.443,786.924,1431.177,1235.484,649.3124498395887,750.5847833471048,332.0580322057628,417.71726547687615
2008-10,148.18122552090495,236.111,957.245,570.521,1126.075,1012.261,539.3029970867037,617.4918822369746,285.3692170323297,327.5673610333077
2008-11,137.8336669366052,220.05,892.926,526.972,1044.682,935.899,498.936684224368,550.9759164087766,270.1912712608817,304.659316106738
2008-12,143.06741841999377,227.683,920.226,567.042,1098.839,942.513,502.839155735293,565.8521565206765,268.5800342620221,318.1292209436538
2009-01,130.8835138865545,208.023,838.827,529.532,976.211,867.565,459.7672896694527,529.7524145239576,244.84683363942125,292.11773447096647
2009-02,117.7818183670247,187.168,750.863,499.304,873.949,776.949,409.22452088949655,494.38102097993067,216.14377945711678,265.6719800349746
2009-03,127.20853005740011,202.036,805.216,569.967,932.1,842.261,444.1741209313578,548.4714384170192,232.85246612517957,290.4134964124049
2009-04,142.59578997764092,225.241,893.025,662.73,1054.748,924.461,485.89321039544586,616.1822653787453,249.96542642350676,326.7618320058468
2009-05,156.26817628513658,246.694,970.004,773.121,1172.0,984.677,511.6851247919682,636.6450944884183,260.1319033308606,362.8073286607086
2009-06,155.41659663544547,244.905,964.048,761.295,1146.11,979.975,511.7853266908093,658.4284028302617,258.499866151135,359.583038526039
2009-07,168.98024355585432,266.142,1044.753,844.024,1265.138,1056.207,549.729974740559,709.9030905424858,280.6748014998544,392.3773468989208
2009-08,175.0699038916986,275.096,1085.599,839.46,1341.544,1085.744,568.1790165195522,720.8683066369324,290.610533872056,402.47917893440973
2009-09,183.12298501077206,287.232,1126.985,914.045,1402.67,1129.282,588.4762719593022,761.5428162587838,297.22068790172875,423.947638773601
2009-10,179.74926276223505,282.588,1106.17,914.259,1385.573,1102.725,576.8468035628248,733.8033354057983,297.2344650330207,418.49630540492694
2009-11,186.50078180308748,293.667,1149.007,953.128,1421.773,1167.005,609.9370790517889,769.5012571664842,316.57863323834533,435.17845616075857
2009-12,190.77981674739357,299.435,1168.468,989.469,1442.124,1190.235,620.7760091714129,814.1908155562336,319.12507147260425,445.3157234170599
2010-01,182.84184149006063,286.327,1119.537,933.59,1356.247,1143.027,597.823284488447,770.4879811993331,308.0861226109397,424.71744083545957
2010-02,185.06475978017835,289.497,1133.348,935.929,1326.549,1178.418,614.8694317271355,803.1072521457022,315.9794326257561,428.7042887511868
2010-03,196.84452050259495,307.404,1200.53,1010.334,1408.542,1249.49,651.0215564898823,860.4089902788322,332.2407211506385,456.717453153733
2010-04,197.70246662693984,307.348,1198.564,1020.033,1364.888,1267.923,660.6301336908753,883.0964598515928,336.8917133170244,457.50922386244326
